rCRS	1544	1545	0.0909091
rCRS	1545	1549	0.111111
rCRS	1549	1556	0.1
rCRS	1556	1557	0.0666667
rCRS	1557	1558	0.0714286
rCRS	1558	1560	0.0769231
rCRS	1560	1561	0.1
rCRS	1561	1562	0.0833333
rCRS	1562	1567	0.0769231
rCRS	1567	1568	0.0833333
rCRS	1568	1569	0.111111
rCRS	1569	1570	0.125
rCRS	1570	1572	0.111111
rCRS	1572	1574	0.125
rCRS	1574	1575	0.142857
rCRS	1575	1586	0.166667
rCRS	1586	1589	0.2
rCRS	1589	1609	0.25
rCRS	1609	1643	0.2
rCRS	1643	1654	0.25
rCRS	1654	1655	0.2
rCRS	1655	1679	0.25
rCRS	1679	1684	0.333333
rCRS	1684	1689	0.5
rCRS	1689	1693	1
rCRS	1693	1703	0.5
rCRS	1703	1709	1
rCRS	1709	1715	0.333333
rCRS	1715	1719	0.25
rCRS	1719	1721	0.2
rCRS	1721	1731	0.166667
rCRS	1731	1733	0.2
rCRS	1733	1735	0.25
rCRS	1735	1736	0.333333
rCRS	1736	1761	1
rCRS	1761	1763	0.333333
rCRS	1763	1764	0.25
rCRS	1764	1766	0.166667
rCRS	1766	1770	0.2
rCRS	1770	1772	0.166667
rCRS	1772	1774	0.142857
rCRS	1774	1777	0.2
rCRS	1777	1791	0.25
rCRS	1791	1792	0.2
rCRS	1792	1794	0.25
rCRS	1794	1809	0.333333
rCRS	1809	1812	0.25
rCRS	1812	1819	0.333333
rCRS	1819	1822	0.5
rCRS	1822	1824	0.333333
rCRS	1824	1834	0.2
rCRS	1834	1835	0.0909091
rCRS	1835	1836	0.0833333
rCRS	1836	1840	0.0769231
rCRS	1840	1841	0.05
rCRS	1841	1848	0.0588235
rCRS	1848	1849	0.0625
rCRS	1849	1852	0.0909091
rCRS	1852	1858	0.2
rCRS	1858	1859	0.25
rCRS	1859	1883	0.333333
rCRS	1883	1888	0.25
rCRS	1888	1893	0.166667
rCRS	1893	1894	0.142857
rCRS	1894	1896	0.2
rCRS	1896	1900	0.142857
rCRS	1900	1901	0.125
rCRS	1901	1902	0.111111
rCRS	1902	1905	0.1
rCRS	1905	1906	0.142857
rCRS	1906	1915	0.111111
rCRS	1915	1916	0.1
rCRS	1916	1917	0.0909091
rCRS	1917	1918	0.111111
rCRS	1918	1919	0.1
rCRS	1919	1924	0.166667
rCRS	1924	1927	0.125
rCRS	1927	1929	0.111111
rCRS	1929	1934	0.142857
rCRS	1934	1941	0.125
rCRS	1941	1951	0.142857
rCRS	1951	1956	0.166667
rCRS	1956	1965	0.2
rCRS	1965	1975	0.25
rCRS	1975	1977	0.333333
rCRS	1977	1986	0.2
rCRS	1986	1987	0.166667
rCRS	1987	1989	0.142857
rCRS	1989	1990	0.1
rCRS	1990	1994	0.111111
rCRS	1994	1995	0.1
rCRS	1995	1999	0.0588235
rCRS	1999	2000	0.0555556
rCRS	2000	2001	0.0526316
rCRS	2001	2002	0.05
rCRS	2002	2003	0.047619
rCRS	2003	2004	0.0454545
rCRS	2004	2005	0.0434783
rCRS	2005	2006	0.0384615
rCRS	2006	2007	0.0434783
rCRS	2007	2009	0.0454545
rCRS	2009	2012	0.0434783
rCRS	2012	2013	0.0454545
rCRS	2013	2015	0.05
rCRS	2015	2016	0.047619
rCRS	2016	2019	0.05
rCRS	2019	2020	0.0454545
rCRS	2020	2021	0.047619
rCRS	2021	2022	0.0454545
rCRS	2022	2023	0.047619
rCRS	2023	2026	0.0555556
rCRS	2026	2028	0.0769231
rCRS	2028	2029	0.0833333
rCRS	2029	2030	0.1
rCRS	2030	2031	0.0909091
rCRS	2031	2035	0.0769231
rCRS	2035	2036	0.0909091
rCRS	2036	2037	0.142857
rCRS	2037	2038	0.166667
rCRS	2038	2041	0.2
rCRS	2041	2050	0.25
rCRS	2050	2056	0.5
rCRS	2056	2069	0.25
rCRS	2069	2071	0.142857
rCRS	2071	2072	0.2
rCRS	2072	2076	0.142857
rCRS	2076	2077	0.111111
rCRS	2077	2079	0.125
rCRS	2079	2080	0.2
rCRS	2080	2086	0.142857
rCRS	2086	2090	0.111111
rCRS	2090	2101	0.25
rCRS	2101	2107	0.2
rCRS	2107	2109	0.166667
rCRS	2109	2110	0.142857
rCRS	2110	2128	0.166667
rCRS	2128	2134	0.2
rCRS	2134	2138	0.25
rCRS	2138	2143	0.333333
rCRS	2143	2164	0.25
rCRS	2164	2165	0.125
rCRS	2165	2168	0.111111
rCRS	2168	2169	0.0909091
rCRS	2169	2170	0.0769231
rCRS	2170	2171	0.0714286
rCRS	2171	2172	0.0666667
rCRS	2172	2173	0.047619
rCRS	2173	2174	0.0555556
rCRS	2174	2176	0.0526316
rCRS	2176	2177	0.0833333
rCRS	2177	2178	0.0454545
rCRS	2178	2179	0.0434783
rCRS	2179	2180	0.0454545
rCRS	2180	2182	0.047619
rCRS	2182	2185	0.0454545
rCRS	2185	2186	0.0416667
rCRS	2186	2187	0.0454545
rCRS	2187	2188	0.0666667
rCRS	2188	2189	0.0714286
rCRS	2189	2190	0.0909091
rCRS	2190	2191	0.111111
rCRS	2191	2192	0.166667
rCRS	2192	2193	0.333333
rCRS	2193	2194	0.5
rCRS	2194	2222	1
rCRS	2222	2224	0.5
rCRS	2224	2226	0.25
rCRS	2226	2227	0.166667
rCRS	2227	2228	0.25
rCRS	2228	2231	0.5
rCRS	2231	2242	1
rCRS	2242	2245	0.5
rCRS	2245	2250	0.333333
rCRS	2250	2257	1
rCRS	2257	2258	0.5
rCRS	2258	2262	0.333333
rCRS	2262	2269	0.25
rCRS	2269	2272	0.333333
rCRS	2272	2284	0.25
rCRS	2284	2285	0.2
rCRS	2285	2286	0.1
rCRS	2286	2288	0.125
rCRS	2288	2290	0.142857
rCRS	2290	2291	0.2
rCRS	2291	2293	0.25
rCRS	2293	2295	0.142857
rCRS	2295	2297	0.0833333
rCRS	2297	2298	0.0769231
rCRS	2298	2299	0.0833333
rCRS	2299	2300	0.0769231
rCRS	2300	2301	0.1
rCRS	2301	2310	0.142857
rCRS	2310	2311	0.125
rCRS	2311	2313	0.142857
rCRS	2313	2315	0.166667
rCRS	2315	2318	0.333333
rCRS	2318	2321	0.25
rCRS	2321	2357	1
rCRS	2357	2361	0.2
rCRS	2361	2363	0.166667
rCRS	2363	2374	0.2
rCRS	2374	2380	0.333333
rCRS	2380	2386	0.25
rCRS	2386	2392	0.333333
rCRS	2392	2393	0.2
rCRS	2393	2404	0.5
rCRS	2404	2412	0.166667
rCRS	2412	2413	0.333333
rCRS	2413	2415	0.5
rCRS	2415	2417	1
rCRS	2417	2423	0.333333
rCRS	2423	2432	0.125
rCRS	2432	2435	0.111111
rCRS	2435	2444	0.125
rCRS	2444	2447	0.0714286
rCRS	2447	2448	0.0909091
rCRS	2448	2449	0.0833333
rCRS	2449	2451	0.0909091
rCRS	2451	2453	0.1
rCRS	2453	2454	0.0909091
rCRS	2454	2456	0.0588235
rCRS	2456	2457	0.0555556
rCRS	2457	2458	0.0588235
rCRS	2458	2459	0.0454545
rCRS	2459	2460	0.047619
rCRS	2460	2461	0.05
rCRS	2461	2462	0.0666667
rCRS	2462	2467	0.0769231
rCRS	2467	2469	0.0714286
rCRS	2469	2474	0.0666667
rCRS	2474	2476	0.0588235
rCRS	2476	2477	0.0526316
rCRS	2477	2478	0.0454545
rCRS	2478	2482	0.047619
rCRS	2482	2485	0.0454545
rCRS	2485	2486	0.0416667
rCRS	2486	2487	0.04
rCRS	2487	2490	0.0384615
rCRS	2490	2491	0.037037
rCRS	2491	2492	0.0333333
rCRS	2492	2493	0.0322581
rCRS	2493	2495	0.0357143
rCRS	2495	2496	0.0416667
rCRS	2496	2501	0.0454545
rCRS	2501	2506	0.05
rCRS	2506	2507	0.0526316
rCRS	2507	2510	0.0555556
rCRS	2510	2511	0.05
rCRS	2511	2512	0.0714286
rCRS	2512	2514	0.0909091
rCRS	2514	2516	0.0833333
rCRS	2516	2517	0.0909091
rCRS	2517	2520	0.1
rCRS	2520	2523	0.111111
rCRS	2523	2525	0.05
rCRS	2525	2526	0.0454545
rCRS	2526	2527	0.0416667
rCRS	2527	2529	0.0769231
rCRS	2529	2531	0.0909091
rCRS	2531	2533	0.0769231
rCRS	2533	2536	0.166667
rCRS	2536	2537	0.25
rCRS	2537	2541	0.333333
rCRS	2541	2543	0.2
rCRS	2543	2557	0.25
rCRS	2557	2566	0.2
rCRS	2566	2567	0.166667
rCRS	2567	2571	0.142857
rCRS	2571	2572	0.1
rCRS	2572	2573	0.0833333
rCRS	2573	2574	0.0714286
rCRS	2574	2577	0.0769231
rCRS	2577	2581	0.047619
rCRS	2581	2583	0.037037
rCRS	2583	2584	0.0526316
rCRS	2584	2585	0.0454545
rCRS	2585	2586	0.04
rCRS	2586	2587	0.0416667
rCRS	2587	2588	0.04
rCRS	2588	2589	0.037037
rCRS	2589	2595	0.0357143
rCRS	2595	2596	0.0454545
rCRS	2596	2597	0.0434783
rCRS	2597	2600	0.0526316
rCRS	2600	2603	0.0555556
rCRS	2603	2604	0.0588235
rCRS	2604	2605	0.0555556
rCRS	2605	2606	0.0526316
rCRS	2606	2607	0.0588235
rCRS	2607	2608	0.0666667
rCRS	2608	2612	0.125
rCRS	2612	2613	0.142857
rCRS	2613	2615	0.125
rCRS	2615	2617	0.142857
rCRS	2617	2625	0.166667
rCRS	2625	2627	0.1
rCRS	2627	2629	0.0909091
rCRS	2629	2630	0.1
rCRS	2630	2632	0.0909091
rCRS	2632	2636	0.1
rCRS	2636	2637	0.111111
rCRS	2637	2638	0.166667
rCRS	2638	2639	0.0833333
rCRS	2639	2640	0.0625
rCRS	2640	2642	0.0769231
rCRS	2642	2643	0.0625
rCRS	2643	2644	0.0588235
rCRS	2644	2645	0.0625
rCRS	2645	2648	0.0588235
rCRS	2648	2649	0.0625
rCRS	2649	2650	0.0714286
rCRS	2650	2651	0.0625
rCRS	2651	2653	0.0666667
rCRS	2653	2655	0.0625
rCRS	2655	2656	0.0555556
rCRS	2656	2657	0.1
rCRS	2657	2667	0.166667
rCRS	2667	2671	0.142857
rCRS	2671	2672	0.2
rCRS	2672	2676	0.25
rCRS	2676	2678	0.2
rCRS	2678	2679	0.25
rCRS	2679	2680	0.2
rCRS	2680	2682	0.25
rCRS	2682	2691	0.5
rCRS	2691	2708	1
rCRS	2708	2709	0.25
rCRS	2709	2710	0.333333
rCRS	2710	2711	0.166667
rCRS	2711	2712	0.142857
rCRS	2712	2713	0.0909091
rCRS	2713	2714	0.0588235
rCRS	2714	2716	0.0833333
rCRS	2716	2718	0.0909091
rCRS	2718	2719	0.0625
rCRS	2719	2724	0.0588235
rCRS	2724	2726	0.0555556
rCRS	2726	2727	0.0769231
rCRS	2727	2728	0.0714286
rCRS	2728	2729	0.166667
rCRS	2729	2730	0.333333
rCRS	2730	2778	1
rCRS	2778	2779	0.333333
rCRS	2779	2782	0.25
rCRS	2782	2788	0.333333
rCRS	2788	2791	0.2
rCRS	2791	2792	0.166667
rCRS	2792	2793	0.125
rCRS	2793	2795	0.111111
rCRS	2795	2797	0.142857
rCRS	2797	2801	0.166667
rCRS	2801	2804	0.333333
rCRS	2804	2806	0.25
rCRS	2806	2807	0.333333
rCRS	2807	2812	0.5
rCRS	2812	2813	0.333333
rCRS	2813	2819	0.5
rCRS	2819	2850	1
rCRS	2850	2851	0.5
rCRS	2851	2888	1
rCRS	2888	2889	0.5
rCRS	2889	2890	0.333333
rCRS	2890	2897	0.25
rCRS	2897	2898	0.2
rCRS	2898	2903	0.142857
rCRS	2903	2906	0.166667
rCRS	2906	2907	0.0833333
rCRS	2907	2910	0.0909091
rCRS	2910	2911	0.1
rCRS	2911	2912	0.0833333
rCRS	2912	2913	0.0714286
rCRS	2913	2916	0.1
rCRS	2916	2920	0.0909091
rCRS	2920	2921	0.0588235
rCRS	2921	2927	0.0625
rCRS	2927	2928	0.0588235
rCRS	2928	2929	0.0625
rCRS	2929	2930	0.0666667
rCRS	2930	2931	0.0588235
rCRS	2931	2932	0.0625
rCRS	2932	2933	0.0588235
rCRS	2933	2935	0.0555556
rCRS	2935	2937	0.0526316
rCRS	2937	2938	0.0666667
rCRS	2938	2942	0.111111
rCRS	2942	2943	0.0833333
rCRS	2943	2944	0.0666667
rCRS	2944	2945	0.0588235
rCRS	2945	2946	0.0666667
rCRS	2946	2948	0.0714286
rCRS	2948	2951	0.0769231
rCRS	2951	2953	0.0714286
rCRS	2953	2959	0.0769231
rCRS	2959	2960	0.0833333
rCRS	2960	2966	0.0769231
rCRS	2966	2967	0.0833333
rCRS	2967	2968	0.0625
rCRS	2968	2969	0.0454545
rCRS	2969	2970	0.047619
rCRS	2970	2971	0.05
rCRS	2971	2976	0.047619
rCRS	2976	2979	0.0454545
rCRS	2979	2980	0.0666667
rCRS	2980	2985	0.1
rCRS	2985	2986	0.0909091
rCRS	2986	2987	0.0833333
rCRS	2987	2997	0.25
rCRS	2997	3000	0.333333
rCRS	3000	3007	0.5
rCRS	3007	3009	0.333333
rCRS	3009	3010	0.25
rCRS	3010	3013	0.2
rCRS	3013	3017	0.25
rCRS	3017	3018	0.2
rCRS	3018	3022	0.25
rCRS	3022	3028	0.2
rCRS	3028	3029	0.166667
rCRS	3029	3030	0.142857
rCRS	3030	3031	0.0769231
rCRS	3031	3032	0.1
rCRS	3032	3033	0.0909091
rCRS	3033	3034	0.0833333
rCRS	3034	3035	0.0909091
rCRS	3035	3036	0.0769231
rCRS	3036	3040	0.0588235
rCRS	3040	3041	0.0625
rCRS	3041	3042	0.0666667
rCRS	3042	3043	0.0625
rCRS	3043	3045	0.0666667
rCRS	3045	3046	0.0625
rCRS	3046	3047	0.0454545
rCRS	3047	3048	0.0416667
rCRS	3048	3049	0.0454545
rCRS	3049	3052	0.0625
rCRS	3052	3053	0.0666667
rCRS	3053	3057	0.0769231
rCRS	3057	3059	0.0714286
rCRS	3059	3060	0.0666667
rCRS	3060	3062	0.047619
rCRS	3062	3063	0.0526316
rCRS	3063	3064	0.0588235
rCRS	3064	3065	0.0625
rCRS	3065	3066	0.0666667
rCRS	3066	3070	0.0625
rCRS	3070	3075	0.0555556
rCRS	3075	3076	0.0625
rCRS	3076	3077	0.125
rCRS	3077	3078	0.5
rCRS	3078	3079	0.333333
rCRS	3079	3112	1
rCRS	3112	3113	0.5
rCRS	3113	3114	0.333333
rCRS	3114	3115	0.5
rCRS	3115	3116	1
rCRS	3116	3121	0.5
rCRS	3121	3123	0.333333
rCRS	3123	3126	0.25
rCRS	3126	3127	0.111111
rCRS	3127	3133	0.5
rCRS	3133	3196	1
rCRS	3196	3207	0.5
rCRS	3207	3208	0.333333
rCRS	3208	3209	0.142857
rCRS	3209	3212	0.1
rCRS	3212	3214	0.0833333
rCRS	3214	3215	0.0714286
rCRS	3215	3216	0.0625
rCRS	3216	3217	0.0666667
rCRS	3217	3218	0.0769231
rCRS	3218	3219	0.0833333
rCRS	3219	3220	0.0714286
rCRS	3220	3221	0.142857
rCRS	3221	3224	0.166667
rCRS	3224	3230	0.25
rCRS	3230	3236	0.2
rCRS	3236	3240	0.25
rCRS	3240	3245	0.333333
rCRS	3245	3250	1
rCRS	3250	3251	0.5
rCRS	3251	3252	0.333333
rCRS	3252	3257	0.5
rCRS	3257	3260	0.333333
rCRS	3260	3275	0.5
rCRS	3275	3276	0.111111
rCRS	3276	3277	0.25
rCRS	3277	3278	0.1
rCRS	3278	3279	0.0909091
rCRS	3279	3282	0.25
rCRS	3282	3285	0.5
rCRS	3285	3379	1
rCRS	3379	3380	0.5
rCRS	3380	3381	0.25
rCRS	3381	3382	0.166667
rCRS	3382	3384	0.2
rCRS	3384	3450	1
rCRS	3450	3453	0.5
rCRS	3453	3499	1
rCRS	3499	3516	0.5
rCRS	3516	3604	1
rCRS	3604	3613	0.5
rCRS	3613	3651	1
rCRS	3651	3675	0.5
rCRS	3675	3705	1
rCRS	3705	3706	0.5
rCRS	3706	3708	0.333333
rCRS	3708	3709	0.5
rCRS	3709	3711	0.333333
rCRS	3711	3713	0.2
rCRS	3713	3714	0.142857
rCRS	3714	3715	0.0909091
rCRS	3715	3717	0.1
rCRS	3717	3718	0.142857
rCRS	3718	3719	0.25
rCRS	3719	3721	0.2
rCRS	3721	3723	0.166667
rCRS	3723	3727	0.5
rCRS	3727	3730	1
rCRS	3730	3733	0.5
rCRS	3733	3787	1
rCRS	3787	3795	0.5
rCRS	3795	3796	0.333333
rCRS	3796	3798	0.5
rCRS	3798	3804	0.333333
rCRS	3804	3834	0.5
rCRS	3834	3835	0.142857
rCRS	3835	3836	0.125
rCRS	3836	3837	0.142857
rCRS	3837	3840	0.166667
rCRS	3840	3842	0.2
rCRS	3842	3843	0.166667
rCRS	3843	3844	0.142857
rCRS	3844	3846	0.166667
rCRS	3846	3847	0.2
rCRS	3847	3849	0.1
rCRS	3849	3850	0.0588235
rCRS	3850	3851	0.0625
rCRS	3851	3852	0.0588235
rCRS	3852	3855	0.111111
rCRS	3855	3858	0.2
rCRS	3858	3859	0.25
rCRS	3859	3862	0.333333
rCRS	3862	3918	1
rCRS	3918	3924	0.5
rCRS	3924	3925	0.25
rCRS	3925	3930	0.2
rCRS	3930	3931	0.25
rCRS	3931	3933	0.333333
rCRS	3933	3954	1
rCRS	3954	3962	0.5
rCRS	3962	3963	1
rCRS	3963	3966	0.5
rCRS	3966	3993	1
rCRS	3993	3995	0.5
rCRS	3995	4102	1
rCRS	4102	4104	0.333333
rCRS	4104	4108	1
rCRS	4108	4111	0.5
rCRS	4111	4113	1
rCRS	4113	4116	0.5
rCRS	4116	4117	0.25
rCRS	4117	4130	0.5
rCRS	4130	4134	0.333333
rCRS	4134	4135	0.5
rCRS	4135	4141	1
rCRS	4141	4153	0.5
rCRS	4153	4156	0.333333
rCRS	4156	4164	0.5
rCRS	4164	4165	1
rCRS	4165	4166	0.5
rCRS	4166	4170	1
rCRS	4170	4171	0.5
rCRS	4171	4173	0.333333
rCRS	4173	4174	0.25
rCRS	4174	4176	0.333333
rCRS	4176	4245	1
rCRS	4245	4247	0.5
rCRS	4247	4251	0.333333
rCRS	4251	4252	0.25
rCRS	4252	4254	0.333333
rCRS	4254	4255	0.2
rCRS	4255	4256	0.166667
rCRS	4256	4257	0.2
rCRS	4257	4258	0.166667
rCRS	4258	4259	0.2
rCRS	4259	4260	0.25
rCRS	4260	4262	0.0833333
rCRS	4262	4263	0.0769231
rCRS	4263	4264	0.0625
rCRS	4264	4265	0.0588235
rCRS	4265	4266	0.0555556
rCRS	4266	4267	0.0588235
rCRS	4267	4268	0.0555556
rCRS	4268	4272	0.0769231
rCRS	4272	4273	0.0714286
rCRS	4273	4274	0.1
rCRS	4274	4275	0.111111
rCRS	4275	4277	0.125
rCRS	4277	4278	0.0666667
rCRS	4278	4279	0.0714286
rCRS	4279	4280	0.142857
rCRS	4280	4281	0.25
rCRS	4281	4282	0.333333
rCRS	4282	4283	0.5
rCRS	4283	4339	1
rCRS	4339	4340	0.333333
rCRS	4340	4343	0.142857
rCRS	4343	4345	0.166667
rCRS	4345	4346	0.0909091
rCRS	4346	4348	0.2
rCRS	4348	4350	0.166667
rCRS	4350	4353	0.2
rCRS	4353	4355	0.0769231
rCRS	4355	4356	0.0833333
rCRS	4356	4357	0.1
rCRS	4357	4360	0.125
rCRS	4360	4363	0.111111
rCRS	4363	4364	0.25
